NUMERO CON;TIPO PAVIMENTAZIONE;TIPO COPERTURA;MQ;DAL GIORNO;AL GIORNO;NOTE;UBICAZIONE;CIVICO;STAGIONE;AREA MQ;DO_Y;DO_X
101;PEDANA RINGHIERA TAVOLINI;COPERTURA NON DEFINITA;34;2012-11-16;2015-03-14;;Piazza di San Marco;11 R;INVERNALE;34;43.7777647689081;11.2582176719872
1045;PEDANA RINGHIERA TAVOLINI;OMBRELLONI;6;2012-11-16;2015-03-14;;Via della Scala;61 R;INVERNALE;6;43.7751746201188;11.2460515635338
1053;PEDANA RINGHIERA TAVOLINI;OMBRELLONI;15;2012-11-16;2015-03-14;;Via Nazionale;78 R;INVERNALE;15;43.7770671250175;11.2519547692012
1059;PEDANA RINGHIERA TAVOLINI;OMBRELLONI;19;2011-07-13;2013-09-30;"PERIODO: dal 13.07.2011 al 18.09.2011; dal 01.05 al 30.09 degli anni 2012-2013 in presenza di analoga occupazione.";Via Torcicoda;99;ESTIVO;19;43.7801787965015;11.2101033166314
1059;PEDANA RINGHIERA TAVOLINI;OMBRELLONI;19;2011-07-13;2013-09-30;"PERIODO: dal 13.07.2011 al 18.09.2011; dal 01.05 al 30.09 degli anni 2012-2013 in presenza di analoga occupazione.";Via Torcicoda;99;ESTIVO;19;43.7801787965015;11.2101033166314
106;PEDANA RINGHIERA TAVOLINI;NESSUNA;-;2011-11-16;2014-03-14;;Via delle Farine;;INVERNALE;0;43.770024625788;11.2561420789523
106;PEDANA RINGHIERA TAVOLINI;OMBRELLONI;-;2011-11-16;2014-03-14;;Piazza della Signoria;28 R;INVERNALE;0;43.7700170948659;11.256199224278
1066;PEDANA RINGHIERA TAVOLINI PARAVENTI;SEMIRIGIDA;24;2011-03-15;2013-06-15;;Piazza Giovambattista Giorgini;7/A/B;ESTIVO;24;43.7921409804951;11.2509505863266
1066;PEDANA RINGHIERA TAVOLINI PARAVENTI;SEMIRIGIDA;24;2011-11-16;2014-03-14;;Piazza Giovambattista Giorgini;7/A;INVERNALE;24;43.7921406761084;11.2509519566675
107;PEDANA RINGHIERA TAVOLINI;OMBRELLONI;24;2012-11-16;2015-03-14;;Piazza di Santa Felicita;4 R;INVERNALE;24;43.7671308746976;11.2525061317467
1087;PEDANA RINGHIERA TAVOLINI;OMBRELLONI;23;2012-11-16;2015-03-14;;Piazza dei Peruzzi;4 R;INVERNALE;23;43.7685545316538;11.2598659209337
1099;PEDANA RINGHIERA TAVOLINI;NESSUNA;4;2012-11-16;2015-03-14;;Via del Sole;24 R;INVERNALE;4;43.7723404947267;11.2500213587351
1109;PEDANA RINGHIERA TAVOLINI PARAVENTI;GAZEBO CON CHIUSURA;17;2011-11-16;2014-03-14;;Via Francesco Datini;;INVERNALE;17;43.7594605543732;11.288401069
1112;PEDANA RINGHIERA TAVOLINI;NESSUNA;5;2012-11-16;2015-03-14;;Via dei Ginori;55 R;INVERNALE;5;43.77697734942;11.2560138370975
1113;PEDANA RINGHIERA TAVOLINI PARAVENTI;SEMIRIGIDA;23;2011-11-16;2014-03-14;;Via Pisana;40 R;INVERNALE;23;43.7708650315185;11.238838085159
1117;PEDANA RINGHIERA TAVOLINI;NESSUNA;12;2011-11-16;2014-03-14;;Viale Edmondo De Amicis;67 R;INVERNALE;12;43.7797541255989;11.2910635942242
1117;PEDANA RINGHIERA TAVOLINI;NESSUNA;7;2011-11-16;2014-03-14;;Viale Terenzio Mamiani;;INVERNALE;7;43.7797373047851;11.2910337826228
1121;PEDANA RINGHIERA TAVOLINI PARAVENTI;GAZEBO;13;2012-11-16;2015-03-14;;Viale Spartaco Lavagnini;28 R;INVERNALE;13;43.7829537998676;11.2564363100251
114;PEDANA RINGHIERA TAVOLINI;OMBRELLONI;18;2012-11-16;2015-03-14;;Piazza dei Pitti;34 R;INVERNALE;18;43.7663336148797;11.2504955174986
1140;TAVOLINI;NESSUNA;8;2012-11-16;2015-03-14;;Via dei Ginori;4 R;INVERNALE;8;43.7758807090255;11.2554727406669
1143;PEDANA RINGHIERA TAVOLINI PARAVENTI;SEMIRIGIDA;9;2011-11-16;2014-03-14;;Via Casentino;51;INVERNALE;9;43.7973579588633;11.218269885789
1146;PEDANA RINGHIERA TAVOLINI;NESSUNA;10;2012-11-16;2015-03-14;;Via delle Belle Donne;34 R;INVERNALE;10;43.7734881433473;11.2502559576396
1151;PEDANA RINGHIERA TAVOLINI;OMBRELLONI;13;2012-11-16;2015-03-14;;Piazza dei Pitti;19 R;INVERNALE;13;43.765905601017;11.2495630413309
1153;PEDANA RINGHIERA TAVOLINI;OMBRELLONI;12;2012-11-16;2015-03-14;;Via Giuseppe Verdi;28 R;INVERNALE;12;43.7703364359286;11.2616784918577
1154;PEDANA RINGHIERA TAVOLINI;OMBRELLONI;10;2011-11-16;2014-03-14;;Via Ferdinando Paoletti;32 R;INVERNALE;10;43.7900390156289;11.2533073395518
1163;PEDANA RINGHIERA TAVOLINI;NESSUNA;13;2012-11-16;2015-03-14;;Via Fiesolana;23 R;INVERNALE;13;43.7726023356907;11.2631691890949
1174;PEDANA RINGHIERA TAVOLINI;NESSUNA;6;2011-11-16;2014-03-14;;Largo Giovanni Alessandro Brambilla;8;INVERNALE;6;43.8034317428348;11.245235810073
1174;PEDANA RINGHIERA TAVOLINI PARAVENTI;SEMIRIGIDA;24;2011-11-16;2014-03-14;;Largo Giovanni Alessandro Brambilla;8;INVERNALE;24;43.8034358812132;11.2452093205203
1177;PEDANA RINGHIERA TAVOLINI PARAVENTI;SEMIRIGIDA;24;2011-11-16;2014-03-14;;Viale dei Mille;152;INVERNALE;24;43.7853511435931;11.2709796290883
1179;PEDANA RINGHIERA TAVOLINI;COPERTURA NON DEFINITA;8;2012-03-15;2013-11-15;;Via Vincenzo Gioberti;32/A;ESTIVO;8;43.7700069450105;11.2781962640724
1184;PEDANA RINGHIERA TAVOLINI;OMBRELLONI;30;2012-11-16;2015-03-14;;Via del Campidoglio;8 R;INVERNALE;30;43.7722817074968;11.2532151867995
1189;PEDANA RINGHIERA TAVOLINI;OMBRELLONI;13;2012-11-16;2015-03-14;;Via Nazionale;36 R;INVERNALE;13;43.7764899647121;11.2510451999598
1190;PEDANA RINGHIERA TAVOLINI PARAVENTI;COPERTURA NON DEFINITA;138;2011-11-16;2014-03-14;;Piazza della Repubblica;11 R;INVERNALE;138;43.7711333334489;11.2539922389336
1191;PEDANA RINGHIERA TAVOLINI PARAVENTI;SEMIRIGIDA;16;2011-11-16;2014-03-14;;Via di Ripoli;8 R;INVERNALE;16;43.7631698382377;11.2783897893692
1193;PEDANA RINGHIERA TAVOLINI;OMBRELLONI;4;2011-11-16;2014-03-14;;Viale Donato Giannotti;52 R;INVERNALE;4;43.760516878995;11.2843762239273
1194;PEDANA RINGHIERA TAVOLINI PARAVENTI;SEMIRIGIDA;14;2011-07-29;2013-11-15;;Via Augusto Novelli;31/A;ESTIVO;14;43.7746663869057;11.296064564811
1196;PEDANA RINGHIERA TAVOLINI;NESSUNA;14;2011-11-16;2014-03-14;;Piazza delle Cure;8;INVERNALE;14;43.7863804657644;11.2690829697287
1197;PEDANA RINGHIERA TAVOLINI PARAVENTI;SEMIRIGIDA;14;2011-11-16;2014-03-14;;Viale Alessandro Guidoni;26/A;INVERNALE;14;43.7957787864434;11.2282278135966
1198;PEDANA RINGHIERA TAVOLINI PARAVENTI;SEMIRIGIDA;27;2011-11-16;2014-03-14;;Via Guido Biagi;6 R;INVERNALE;27;43.7732314727213;11.295587181452
1208;PEDANA RINGHIERA TAVOLINI;NESSUNA;6;2012-11-16;2015-03-14;;Borgo la Croce;73 R;INVERNALE;6;43.7713891071926;11.2676450046624
1236;PEDANA RINGHIERA TAVOLINI;COPERTURA NON DEFINITA;19;2012-11-16;2015-03-14;;Lungarno Soderini;7 R;INVERNALE;19;43.7697288782126;11.2465522537953
1247;TAVOLINI;NESSUNA;6;2012-11-16;2015-03-14;sotto i portici;Via Sant'Antonino;64 R;INVERNALE;6;43.7761408674669;11.2534811303652
1249;PEDANA RINGHIERA TAVOLINI;NESSUNA;16;2012-12-12;2015-03-14;;Piazzetta Piero Calamandrei;;INVERNALE;16;43.771482332895;11.2600515775459
127;PEDANA RINGHIERA TAVOLINI;NESSUNA;1;2012-11-16;2015-03-14;;Via Stracciatella;11 R;INVERNALE;1;43.7668824671188;11.2532201027073
127;PEDANA RINGHIERA TAVOLINI;OMBRELLONI;10;2012-11-16;2015-03-14;;Via Stracciatella;7 R;INVERNALE;10;43.766869162564;11.253325619674
1272;TAVOLINI;NESSUNA;3;2012-11-20;2015-03-14;;Volta di San Piero;34 R;INVERNALE;3;43.7716221448189;11.2616349310463
132;PEDANA RINGHIERA TAVOLINI;OMBRELLONI;8;2012-11-16;2015-03-14;;Borgo dei Greci;4 R;INVERNALE;8;43.7690583159771;11.2603772018478
147;PEDANA RINGHIERA TAVOLINI;NESSUNA;18;2012-11-16;2015-03-14;;Via dei Guicciardini;66 R;INVERNALE;18;43.7670379194303;11.2517064713695
157;PEDANA RINGHIERA TAVOLINI PARAVENTI;SEMIRIGIDA;17;2011-11-16;2014-03-14;;Viale Malta;5 R;INVERNALE;17;43.7767881433361;11.2797101025363
174;PEDANA RINGHIERA TAVOLINI;OMBRELLONI;-;2011-11-16;2014-03-14;;Piazza della Signoria;31 R;INVERNALE;0;43.7699856909467;11.2564520528985
194;PEDANA RINGHIERA TAVOLINI PARAVENTI;SEMIRIGIDA;26;2011-11-16;2014-03-14;;Viale Giuseppe Mazzini;25 R;INVERNALE;26;43.7765057762695;11.2755634277616
229;PEDANA RINGHIERA TAVOLINI;OMBRELLONI;16;2012-11-16;2015-03-14;;Pellicceria;28 R;INVERNALE;16;43.7706871705769;11.2536367143377
229;PEDANA RINGHIERA TAVOLINI;OMBRELLONI;32;2012-11-16;2015-03-14;;Via dei Lamberti;20 R;INVERNALE;32;43.7706659902173;11.2538423536453
232;PEDANA RINGHIERA TAVOLINI PARAVENTI;COPERTURA NON DEFINITA;-;2011-11-16;2014-03-14;;Piazza della Repubblica;31 R;INVERNALE;0;43.7719465340756;11.2537155508854
233;PEDANA RINGHIERA TAVOLINI;COPERTURA NON DEFINITA;-;2011-11-16;2014-03-14;;Piazza della Repubblica;39 R;INVERNALE;0;43.7719457865386;11.2542557452781
238;PEDANA RINGHIERA;OMBRELLONI;9;2011-11-16;2014-03-14;;Via Panciatichi;;INVERNALE;9;43.8028887051624;11.2303553901587
255;PEDANA RINGHIERA TAVOLINI PARAVENTI;COPERTURA NON DEFINITA;-;2011-11-16;2014-03-14;;Piazza della Repubblica;13 R;INVERNALE;0;43.7711286748839;11.2538725809352
266;PEDANA RINGHIERA TAVOLINI;COPERTURA NON DEFINITA;12;2012-11-16;2015-03-14;;Piazza di San Marco;4 R;INVERNALE;12;43.7775234661729;11.2588227588275
310;PEDANA RINGHIERA TAVOLINI;OMBRELLONI;-;2011-11-16;2014-03-14;;Piazza della Signoria;6;INVERNALE;0;43.7700497687717;11.2557826545229
321;PEDANA RINGHIERA TAVOLINI;NESSUNA;12;2012-11-16;2015-03-14;;Borgo San Lorenzo;22 R;INVERNALE;12;43.7740384912034;11.2548069825858
327;PEDANA RINGHIERA TAVOLINI;OMBRELLONI;7;2012-11-16;2015-03-14;;Via Andrea del Verrocchio;1 R;INVERNALE;7;43.7710312367725;11.2665148976992
327;PEDANA RINGHIERA TAVOLINI;OMBRELLONI;9;2012-11-16;2015-03-14;;Via Andrea del Verrocchio;5 R;INVERNALE;9;43.7710573327061;11.2664153548449
42;PEDANA RINGHIERA TAVOLINI;OMBRELLONI;140;2011-11-16;2014-03-14;;Piazza della Signoria;5 R;INVERNALE;140;43.7696215826961;11.2551551190756
43;PEDANA RINGHIERA TAVOLINI;OMBRELLONI;-;2011-11-16;2014-03-14;;Piazza della Signoria;16 R;INVERNALE;0;43.7700560117206;11.2553766025006
46;PEDANA RINGHIERA TAVOLINI;OMBRELLONI;29;2012-11-16;2015-03-14;;Piazza di Santa Felicita;2 R;INVERNALE;29;43.7671550402695;11.2524690765361
537;TAVOLINI;NESSUNA;22;2012-11-16;2015-03-14;;Viale Filippo Strozzi;18 R;INVERNALE;22;43.7822922738151;11.2528156238866
564;PEDANA RINGHIERA TAVOLINI;OMBRELLONI;19;2012-11-16;2015-03-14;;Piazza di Parte Guelfa;;INVERNALE;19;43.7698217110732;11.2536910217734
564;PEDANA RINGHIERA TAVOLINI;OMBRELLONI;9;2012-11-16;2015-03-14;;Via Val di Lamona;7 R;INVERNALE;9;43.7700304878579;11.2538242429027
60;PEDANA RINGHIERA TAVOLINI PARAVENTI;SEMIRIGIDA;47;2011-11-16;2014-03-14;;Piazza Giovambattista Giorgini;11;INVERNALE;47;43.7920575587194;11.2498900207085
614;PEDANA RINGHIERA TAVOLINI PARAVENTI;OMBRELLONI;7;2011-11-16;2014-03-14;;Via Alessandro Allori;8 R;INVERNALE;7;43.7815178637078;11.2650042027003
63;PEDANA RINGHIERA TAVOLINI PARAVENTI;COPERTURA NON DEFINITA;-;2012-11-16;2015-03-14;;Viale Antonio Gramsci;1 R;INVERNALE;0;43.7713323943196;11.2707284292993
674;TAVOLINI;NESSUNA;11;2012-11-16;2015-03-14;;Via del Canto alla Quarconia;8 R;INVERNALE;11;43.7708045838363;11.2561724031748
684;PEDANA RINGHIERA TAVOLINI;TENDE;29;2011-11-16;2014-03-14;;Viale Europa;169;INVERNALE;29;43.7571561035426;11.2968204095605
759;PEDANA RINGHIERA TAVOLINI;OMBRELLONI;26;2011-11-16;2014-03-14;;Piazza della Repubblica;7;INVERNALE;26;43.7719224298496;11.2545493012398
768;TAVOLINI;NESSUNA;6;2012-11-16;2015-03-14;;Via Faenza;75 R;INVERNALE;6;43.7765988322268;11.2517422261308
775;PEDANA RINGHIERA TAVOLINI PARAVENTI;SEMIRIGIDA;24;2012-01-14;2014-03-14;;Via Domenico Veneziano;18 R;INVERNALE;24;43.7701619308724;11.2219209017025
776;PEDANA RINGHIERA TAVOLINI PARAVENTI;OMBRELLONI;25;2011-11-16;2014-03-14;;Piazza Giampietro Vieusseux;2 R;INVERNALE;25;43.7893204106173;11.2480726492432
787;PEDANA RINGHIERA TAVOLINI;OMBRELLONI;33;2012-11-16;2015-03-14;;Piazzetta dei Del Bene;;INVERNALE;33;43.7690020819194;11.2523351606459
787;TAVOLINI;NESSUNA;8;2012-11-16;2015-03-14;;Piazzetta dei Del Bene;;INVERNALE;8;43.7689691040986;11.2523132898438
789;PEDANA RINGHIERA TAVOLINI;NESSUNA;6;2012-11-16;2015-03-14;;Via del Moro;11 R;INVERNALE;6;43.7713401260496;11.2482838195641
789;PEDANA RINGHIERA TAVOLINI;OMBRELLONI;14;2012-11-16;2015-03-14;;Via dei Fossi;12 R;INVERNALE;14;43.771426077283;11.2480914739557
79;PEDANA RINGHIERA TAVOLINI PARAVENTI;COPERTURA NON DEFINITA;-;2011-11-16;2014-03-14;;Piazza della Repubblica;15 R;INVERNALE;0;43.7711260984755;11.2537659183868
805;PEDANA RINGHIERA TAVOLINI;OMBRELLONI;36;2012-11-16;2015-03-14;;Piazza dell'Olio;10 R;INVERNALE;36;43.7732139864996;11.2539267643178
822;PEDANA RINGHIERA TAVOLINI;OMBRELLONI;12;2012-11-16;2015-03-14;;Via del Giglio;12 R;INVERNALE;12;43.7742164933598;11.2517034678424
823;PEDANA RINGHIERA TAVOLINI;OMBRELLONI;14;2012-11-16;2015-03-14;;Piazza dei Pitti;6/A;INVERNALE;14;43.7654887592872;11.2487670560339
83;PEDANA RINGHIERA TAVOLINI;OMBRELLONI;19;2012-11-16;2015-03-14;;Via Orsanmichele;10 R;INVERNALE;19;43.7709532361245;11.2550382820855
830;PEDANA RINGHIERA TAVOLINI;OMBRELLONI;36;2011-11-16;2014-03-14;;Piazza della Signoria;30 R;INVERNALE;36;43.7699934816394;11.2563163047438
831;PEDANA RINGHIERA TAVOLINI;OMBRELLONI;25;2011-11-16;2014-03-14;;Viale Europa;126;INVERNALE;25;43.7567638634882;11.2962424075642
844;PEDANA RINGHIERA TAVOLINI;COPERTURA NON DEFINITA;20;2012-11-16;2015-03-14;;Piazza Lorenzo Ghiberti;88 R;INVERNALE;20;43.7705614523856;11.2674583878805
844;PEDANA RINGHIERA TAVOLINI;COPERTURA NON DEFINITA;20;2012-11-16;2015-03-14;;Piazza Lorenzo Ghiberti;88 R;INVERNALE;20;43.7705614523856;11.2674583878805
852;PEDANA RINGHIERA TAVOLINI;NESSUNA;3;2012-11-16;2015-03-14;;Borgo San Lorenzo;14 R;INVERNALE;3;43.7738989516823;11.2547407506133
86;TAVOLINI;COPERTURA NON DEFINITA;40;2012-11-16;2015-03-14;;Piazza dell'Unita Italiana;1 R;INVERNALE;40;43.7752792105143;11.2507937748894
865;PEDANA RINGHIERA TAVOLINI;COPERTURA NON DEFINITA;37;2012-11-16;2015-03-14;;Via della Spada;10 R;INVERNALE;37;43.7716499942244;11.2510430069181
883;PEDANA RINGHIERA TAVOLINI PARAVENTI;COPERTURA NON DEFINITA;13;2012-11-16;2015-03-14;;Via San Gallo;20 R;INVERNALE;13;43.7786539245167;11.2574285755614
898;PEDANA RINGHIERA TAVOLINI;OMBRELLONI;11;2012-11-16;2015-03-14;;Via dei Ginori;11 R;INVERNALE;11;43.7753184083998;11.2551793715572
9005;PEDANA RINGHIERA TAVOLINI;OMBRELLONI;10;2012-11-16;2015-03-14;;Piazza di San Felice;5 R;INVERNALE;10;43.765017594429;11.2479603004739
906;PEDANA RINGHIERA TAVOLINI;COPERTURA NON DEFINITA;20;2012-11-16;2015-03-14;;Piazza Lorenzo Ghiberti;5 R;INVERNALE;20;43.7701262273597;11.2667613542043
921;PEDANA RINGHIERA TAVOLINI;OMBRELLONI;50;2012-11-16;2015-03-14;;Piazza di Cestello;1 R;INVERNALE;50;43.7703586953032;11.2435161453459
927;PEDANA RINGHIERA TAVOLINI PARAVENTI;GAZEBO;10;2011-11-16;2014-03-14;;Viale dei Mille;82 R;INVERNALE;10;43.7852529689778;11.271160056964
933;PEDANA RINGHIERA TAVOLINI;OMBRELLONI;4;2011-11-16;2014-03-14;;Via del Mezzetta;8 R;INVERNALE;4;43.7734616797423;11.2918192297242
95;PEDANA RINGHIERA TAVOLINI;OMBRELLONI;45;2012-11-16;2015-03-14;;Piazza del Carmine;6 R;INVERNALE;45;43.7687288883968;11.2446116684045
952;PEDANA RINGHIERA TAVOLINI PARAVENTI;SEMIRIGIDA;17;2011-11-16;2014-03-14;;Via Reginaldo Giuliani;159 R;INVERNALE;17;43.8168963380017;11.2262710203792
954;PEDANA RINGHIERA TAVOLINI PARAVENTI;OMBRELLONI;16;2011-11-16;2014-03-14;;Via Duccio di Buoninsegna;4;INVERNALE;16;43.7662303029278;11.2202541572113
967;PEDANA RINGHIERA TAVOLINI;OMBRELLONI;81;2012-11-16;2015-03-14;;Piazza di Santa Croce;12;INVERNALE;81;43.7690762956215;11.2620724011529
983;PEDANA RINGHIERA TAVOLINI;NESSUNA;11;2011-11-16;2014-03-14;;Viale Donato Giannotti;19 R;INVERNALE;11;43.7608734728012;11.2844293569566
983;PEDANA RINGHIERA TAVOLINI;NESSUNA;11;2011-11-16;2014-03-14;;Viale Donato Giannotti;19 R;INVERNALE;11;43.7608734728012;11.2844293569566
990;PEDANA RINGHIERA TAVOLINI;OMBRELLONI;10;2011-07-27;2013-11-15;;Via Vincenzo Gioberti;140 R;ESTIVO;10;43.7705718624662;11.2729980918954
;PEDANA RINGHIERA TAVOLINI;OMBRELLONI;14;2012-11-16;2015-03-14;;Via della Scala;1 R;INVERNALE;14;43.773229228727;11.2487895087869
